This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.12.22)  1 NOV 2021 23:30
entering extended mode
**./CHAP2.tex
(CHAP2.tex
LaTeX2e <2018-04-01> patch level 5

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
! LaTeX Error: Command \ExtensionTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.280 \newcommand{\ExtensionTok}[1]{#1}
                                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \FloatTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.281 ...}[1]{\textcolor[rgb]{0.00,0.00,0.81}{#1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \FunctionTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.282 ...}[1]{\textcolor[rgb]{0.00,0.00,0.00}{#1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \ImportTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.283 \newcommand{\ImportTok}[1]{#1}
                                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \InformationTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.284 ...b]{0.56,0.35,0.01}{\textbf{\textit{#1}}}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \KeywordTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.285 ...tcolor[rgb]{0.13,0.29,0.53}{\textbf{#1}}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \NormalTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.286 \newcommand{\NormalTok}[1]{#1}
                                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \OperatorTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.287 ...tcolor[rgb]{0.81,0.36,0.00}{\textbf{#1}}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \OtherTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.288 ...}[1]{\textcolor[rgb]{0.56,0.35,0.01}{#1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \PreprocessorTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289 ...tcolor[rgb]{0.56,0.35,0.01}{\textit{#1}}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \RegionMarkerTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.290 \newcommand{\RegionMarkerTok}[1]{#1}
                                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \SpecialCharTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.291 ...}[1]{\textcolor[rgb]{0.00,0.00,0.00}{#1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \SpecialStringTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 ...}[1]{\textcolor[rgb]{0.31,0.60,0.02}{#1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \StringTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.293 ...}[1]{\textcolor[rgb]{0.31,0.60,0.02}{#1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \VariableTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.294 ...}[1]{\textcolor[rgb]{0.00,0.00,0.00}{#1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \VerbatimStringTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.295 ...}[1]{\textcolor[rgb]{0.31,0.60,0.02}{#1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \WarningTok already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.296 ...b]{0.56,0.35,0.01}{\textbf{\textit{#1}}}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cslhangindent already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.301 \newlength{\cslhangindent}
                                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \csllabelwidth already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.303 \newlength{\csllabelwidth}
                                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cslentryspacingunit already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.305 \newlength{\cslentryspacingunit}
                                       % times entry-spacing
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \CSLReferences already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.318  {}
         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \CSLBlock already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.320 \newcommand{\CSLBlock}[1]{#1\hfill\break}
                                               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \CSLLeftMargin already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.321 ...argin}[1]{\parbox[t]{\csllabelwidth}{#1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \CSLRightInline already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.322 ...]{\linewidth - \csllabelwidth}{#1}\break}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \CSLIndent already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.323 ...\CSLIndent}[1]{\hspace{\cslhangindent}#1}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(CHAP2.aux)
\openout1 = `CHAP2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 328.
LaTeX Font Info:    ... okay on input line 328.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 328.
LaTeX Font Info:    ... okay on input line 328.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 328.
LaTeX Font Info:    ... okay on input line 328.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 328.
LaTeX Font Info:    ... okay on input line 328.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 328.
LaTeX Font Info:    ... okay on input line 328.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 328.
LaTeX Font Info:    ... okay on input line 328.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 328.
LaTeX Font Info:    ... okay on input line 328.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 328.
LaTeX Font Info:    ... okay on input line 328.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 328.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 328.

 ("C:\Program Files\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 328.
LaTeX Font Info:    Try loading font information for T1+lmss on input line 328.


("C:\Program Files\MiKTeX 2.9\tex\latex\lm\t1lmss.fd"
File: t1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(28.45274pt, 307.28987pt, 28.45274pt)
* v-part:(T,H,B)=(0.0pt, 273.14662pt, 0.0pt)
* \paperwidth=364.19536pt
* \paperheight=273.14662pt
* \textwidth=307.28987pt
* \textheight=244.6939pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-72.26999pt
* \headheight=14.22636pt
* \headsep=0.0pt
* \topskip=11.0pt
* \footskip=14.22636pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count170
\scratchdimen=\dimen196
\scratchbox=\box55
\nofMPsegments=\count171
\nofMParguments=\count172
\everyMPshowfont=\toks46
\MPscratchCnt=\count173
\MPscratchDim=\dimen197
\MPnumerator=\count174
\makeMPintoPDFobject=\count175
\everyMPtoPDFconversion=\toks47
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box56
Package hyperref Info: Link coloring OFF on input line 328.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count176
)
LaTeX Info: Redefining \ref on input line 328.
LaTeX Info: Redefining \pageref on input line 328.
LaTeX Info: Redefining \nameref on input line 328.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/lmr/m/n --> OT1/cmss/m/n on input line 328.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/lmr/bx/n --> OT1/cmss/bx/n on input line 328.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 328.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 328.
\symnumbers=\mathgroup6
\sympureletters=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `normal'
(Font)                  OT1/lmss/m/n --> T1/lmr/m/n on input line 328.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/lmr/bx/n --> T1/lmss/bx/n on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/lmr/bx/n --> T1/lmss/bx/n on input line 328.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/lmss/m/n --> T1/lmss/m/n on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/lmss/bx/n --> T1/lmss/m/n on input line 328.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/lmr/m/it --> T1/lmss/m/it on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/lmr/bx/it --> T1/lmss/m/it on input line 328.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/lmtt/m/n --> T1/lmtt/m/n on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/lmtt/m/n --> T1/lmtt/m/n on input line 328.
LaTeX Font Info:    Overwriting symbol font `numbers' in version `bold'
(Font)                  T1/lmss/m/n --> T1/lmss/bx/n on input line 328.
LaTeX Font Info:    Overwriting symbol font `pureletters' in version `bold'
(Font)                  T1/lmss/m/it --> T1/lmss/bx/it on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `bold'
(Font)                  OT1/lmss/bx/n --> T1/lmr/bx/n on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  T1/lmss/bx/n --> T1/lmss/bx/n on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  T1/lmss/m/n --> T1/lmss/bx/n on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  T1/lmss/m/it --> T1/lmss/bx/it on input line 328.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  T1/lmtt/m/n --> T1/lmtt/bx/n on input line 328.

("C:\Program Files\MiKTeX 2.9\tex\latex\translator\translator-basic-dictionary-
English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)
("C:\Program Files\MiKTeX 2.9\tex\latex\translator\translator-bibliography-dict
ionary-English.dict"
Dictionary: translator-bibliography-dictionary, Language: English 
)
("C:\Program Files\MiKTeX 2.9\tex\latex\translator\translator-environment-dicti
onary-English.dict"
Dictionary: translator-environment-dictionary, Language: English 
)
("C:\Program Files\MiKTeX 2.9\tex\latex\translator\translator-months-dictionary
-English.dict"
Dictionary: translator-months-dictionary, Language: English 
)
("C:\Program Files\MiKTeX 2.9\tex\latex\translator\translator-numbers-dictionar
y-English.dict"
Dictionary: translator-numbers-dictionary, Language: English 
)
("C:\Program Files\MiKTeX 2.9\tex\latex\translator\translator-theorem-dictionar
y-English.dict"
Dictionary: translator-theorem-dictionary, Language: English 
)
LaTeX Info: Redefining \microtypecontext on input line 328.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using protrusion set `basicmath'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmss' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 (CHAP2.nav) [2

{C:/Users/User/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [3

]
LaTeX Font Info:    Try loading font information for OT1+lmss on input line 345
.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\lm\ot1lmss.fd"
File: ot1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmss' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Try loading font information for OML+lmm on input line 345.


("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 345
.

("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 345
.

("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 345.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 345.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 345.
LaTeX Font Info:    Try loading font information for U+msa on input line 345.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
("C:\Program Files\MiKTeX 2.9\tex\latex\microtype\mt-msa.cfg"
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Try loading font information for U+msb on input line 345.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
("C:\Program Files\MiKTeX 2.9\tex\latex\microtype\mt-msb.cfg"
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `T1/lmss/m/it' in size <10.95> not available
(Font)              Font shape `T1/lmss/m/sl' tried instead on input line 345.
LaTeX Font Info:    Font shape `T1/lmss/m/it' in size <8> not available
(Font)              Font shape `T1/lmss/m/sl' tried instead on input line 345.
LaTeX Font Info:    Font shape `T1/lmss/m/it' in size <6> not available
(Font)              Font shape `T1/lmss/m/sl' tried instead on input line 345.
 [4

]pdfTeX warning (ext4): destination with the same identifier (name{introduction
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.345 \end{frame}
                  [5

]
Overfull \hbox (60.98611pt too wide) detected at line 366
[]
 []

[6

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 7.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\lm\t1lmtt.fd"
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)

! LaTeX Error: File `chap2_files/figure-beamer/arch1Sim-1' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 ...ics{chap2_files/figure-beamer/arch1Sim-1} 
                                                  \end{center}
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

) [7

] [8

]pdfTeX warning (ext4): destination with the same identifier (name{propriuxe9tu
xe9s-statistiques}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.407 \end{frame}
                  [9

]pdfTeX warning (ext4): destination with the same identifier (name{propriuxe9tu
xe9s-statistiques}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.407 \end{frame}
                  [10

]pdfTeX warning (ext4): destination with the same identifier (name{propriuxe9tu
xe9s-statistiques}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.407 \end{frame}
                  [11

]pdfTeX warning (ext4): destination with the same identifier (name{propriuxe9tu
xe9s-statistiques}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.407 \end{frame}
                  [12

]pdfTeX warning (ext4): destination with the same identifier (name{propriuxe9tu
xe9s-statistiques}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.407 \end{frame}
                  [13

]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 424.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 424.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 424.
LaTeX Font Info:    Font shape `T1/lmss/m/it' in size <10> not available
(Font)              Font shape `T1/lmss/m/sl' tried instead on input line 424.
LaTeX Font Info:    Font shape `T1/lmss/m/it' in size <7> not available
(Font)              Font shape `T1/lmss/m/sl' tried instead on input line 424.
LaTeX Font Info:    Font shape `T1/lmss/m/it' in size <5> not available
(Font)              Font shape `T1/lmss/m/sl' tried instead on input line 424.
 [14

]pdfTeX warning (ext4): destination with the same identifier (name{la-construct
ion-du-moduxe8le-arch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.424 \end{frame}
                  [15

]pdfTeX warning (ext4): destination with the same identifier (name{la-construct
ion-du-moduxe8le-arch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.424 \end{frame}
                  [16

]pdfTeX warning (ext4): destination with the same identifier (name{la-construct
ion-du-moduxe8le-arch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.424 \end{frame}
                  [17

]pdfTeX warning (ext4): destination with the same identifier (name{la-construct
ion-du-moduxe8le-arch}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.424 \end{frame}
                  [18

] [19

] [20

] [21

] [22

] [23

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb

! LaTeX Error: File `chap2_files/figure-beamer/Rbtc-1' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...ewidth]{chap2_files/figure-beamer/Rbtc-1} 
                                                  \end{center}
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

) [24

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb) [25

]
\openout4 = `CHAP2.vrb'.

 (CHAP2.vrb
LaTeX Font Info:    Try loading font information for TS1+lmtt on input line 10.


("C:\Program Files\MiKTeX 2.9\tex\latex\lm\ts1lmtt.fd"
File: ts1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)) [26

]
Overfull \hbox (32.3664pt too wide) detected at line 530
\T1/lmss/m/sl/10.95 L\OT1/lmss/m/n/10.95 (\OML/lmm/m/it/10.95 "[]; "[]; [] ; "[
]\OMS/lmsy/m/n/10.95 j\T1/lmss/bx/n/10.95 a\OT1/lmss/m/n/10.95 ) = [] [] [] [] 
\OMS/lmsy/m/n/10.95  \T1/lmss/m/sl/10.95 f\OT1/lmss/m/n/10.95 (\OML/lmm/m/it/1
0.95 "[]; "[]; [] ; "[]\OMS/lmsy/m/n/10.95 j\T1/lmss/bx/n/10.95 a\OT1/lmss/m/n/
10.95 )
 []

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   \def 
l.530 \end{frame}
                 
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.530 \end{frame}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
